Ligand,Name,SMILES,Coord_atoms,Starting material (CuLI),Ligand Exchange (CuLpip),Transition State 1 (TSOA),Transition State 2 (TSSig),Starting materials (CuLI) / kcal/mol,Ligand Exchange (CuLpip) / kcal/mol,EA (TSOA) / kcal/mol,EA (TSSig) / kcal/mol,Products (CuLI) / kcal/mol
L0313,pipecolic Acid,OC(=O)C1CCCCN1,"1, 9",Minimum,Not Minimum,Correct TS,Correct TS,0,-6.6,11,7.8,-63
L0315,"Pyridine-2,6-dicarboxylic acid",OC(=O)c1cccc(n1)C(=O)O,"1, 9",Minimum,Minimum,Correct TS,Correct TS,0,-6.3,16.2,14.7,-63
L0316,pyrrole-2-carboxyl acid,OC(=O)c1ccc[nH]1,"1, 8",Minimum,Minimum,Incorrect TS,Correct TS,0,-5.6,18.6,18.6,-63
L0317,quebrachitol,COC1C(O)C(O)C(O)C(O)C1O,"7, 9",Minimum,Minimum,Incorrect TS,Correct TS,0,-2,29.9,26.9,-63
L0320,"rac-2,2′-(propane-2,2-diyl)dipyrrolidine",CC(C)(C1CCCN1)C1CCCN1,"8, 13",Minimum,Minimum,Correct TS,Correct TS,0,-8,8.1,10.3,-63
L0321,rac-diaminocyclohexane,C1CCC(C(C1)N)N,"7, 8",Minimum,Not Minimum,Correct TS,Correct TS,0,-3.6,12.1,21.2,-63
L0322,S-pyrrolidine-2-carbaldehyde,O=C[C@@H]1CCCN1,"1, 8",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-5.7,15.5,12.7,-63
L0323,sarcosine,CNCC(=O)O,"2, 6",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-4.6,15.2,14.5,-63
L0325,selenophene-2-carboxylic acid,OC(=O)c1[se]ccc1,"1, 5",Minimum,Minimum,Correct TS,Correct TS,0,-10.5,11.1,9.7,-63
L0326,Sucrose,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,"28, 31",Not Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,0.8,19.7,21.3,-63
L0327,t-butyl malonate,CC(C)(C)OC(=O)CC(=O)[O-],"7, 11",Not Minimum,Not Minimum,Correct TS,Correct TS,0,-2.2,13.8,14.3,-63
L0328,tetrabutylphosphonium malonate,C(C(=O)[O-])C(=O)[O-],"4, 7",Minimum,Not Minimum,Incorrect TS,Correct TS,0,1.2,16.3,17.9,-63
L0330,thiophene-2-carboxylic acid,OC(=O)c1sccc1,"1, 5",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-9.1,14.6,11.4,-63
L0332,"trans-1,2-bis(2'-thienylideneamino)-cyclohexane",C1CC[C@@H]([C@H](C1)/N=C/c1cccs1)/N=C/c1cccs1,"9, 16",Not Minimum,Not Minimum,Correct TS,Correct TS,0,-8,27.5,13.3,-63
L0333,"trans-1,2-bis(2'-thienylideneamino)-cyclohexane",C1CC[C@@H]([C@H](C1)/N=C/c1cccs1)/N=C/c1cccs1,"9, 15",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-8.3,14.7,23.1,-63
L0334,"trans-1,2-cyclohexandiol",O[C@@H]1CCCC[C@H]1O,"1, 10",Minimum,Minimum,Incorrect Imaginary Frequencies,Incorrect TS,0,0.1,18.9,27.4,-63
L0335,"trans-1,2-diaminomethyl-cyclohexane",NC[C@@H]1CCCC[C@H]1CN,"1, 12",Minimum,Not Minimum,Correct TS,Correct TS,0,-0.9,8.8,12.7,-63
L0337,"trans-N,N,N′,N'-tetramethylcyclohexane-1,2-diamine",CN(C)[C@@H]1CCCC[C@H]1N(C)C,"2, 12",Minimum,Not Minimum,Correct TS,Correct TS,0,2.8,21.7,21.9,-63
L0340,triethylentetramine,NCCNCCNCCN,"4, 7",Minimum,Minimum,Correct TS,Correct TS,0,-3.6,13,10.7,-63
L0343,"tris(3,5-dimethylpyrazolyl)methane",C1(=N[N](C(=C1)C)C([N]2C(=CC(=N2)C)C)[N]3C(=CC(=N3)C)C)C,"3,13",Minimum,Not Minimum,Correct TS,Correct TS,0,-11.4,11.3,8.5,-63
L0344,tris[2-(methoxyethoxy)ethyl]amine,COC(C)OCCN(CCOC(C)OC)CCOC(C)OC,"5, 8",Minimum,Not Minimum,Correct TS,Incorrect Imaginary Frequencies,0,-2.1,14.4,10.2,-63
L0345,vanillin thiosemicarbazone,COc1cc(ccc1O)C=NNC(=S)N,"11, 14",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-5.4,19.4,11.4,-63
